[2026-09-08T12:43:31.511+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-08T12:43:31.543+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-08T12:43:31.562+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-07 02:00:00+00:00
[2026-09-08T12:43:31.569+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=770) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-08T18:24:32.485+0000] {matching.py:235} INFO - [399810] Call of Cthulhu -> Call of Cthulhu (status=exact, score=100)
[2026-09-08T18:24:32.485+0000] {matching.py:235} INFO - [1065310] Evil West -> Evil West (status=exact, score=100)
[2026-09-08T18:24:32.485+0000] {matching.py:235} INFO - [536930] MOBIUS FINAL FANTASY -> MOBIUS FINAL FANTASY (status=exact, score=100)
[2026-09-08T18:24:32.486+0000] {matching.py:235} INFO - [1007040] EARTH DEFENSE FORCE 5 -> Earth Defense Force 5 (status=exact, score=100)
[2026-09-08T18:24:32.486+0000] {matching.py:235} INFO - [403190] Planetbase -> Planetbase (status=exact, score=100)
[2026-09-08T18:24:32.487+0000] {matching.py:235} INFO - [208200] DOOM 3 -> Doom 3 (status=exact, score=100)
[2026-09-08T18:24:32.487+0000] {matching.py:235} INFO - [1468260] Leaf Blower Revolution - Idle Game -> Leaf Blower Revolution - Idle Game (status=exact, score=100)
[2026-09-08T18:24:32.487+0000] {matching.py:235} INFO - [339800] HuniePop -> HuniePop (status=exact, score=100)
[2026-09-08T18:24:32.488+0000] {matching.py:235} INFO - [1473480] A.V.A -> E.V.A (status=unmatched, score=67)
[2026-09-08T18:24:32.488+0000] {matching.py:235} INFO - [1189490] 觅长生 -> 觅长生 (status=exact, score=100)
[2026-09-08T18:24:32.489+0000] {matching.py:235} INFO - [575090] Flame of Memory -> Flame of Memory (status=exact, score=100)
[2026-09-08T18:24:32.489+0000] {matching.py:235} INFO - [219890] Antichamber -> Antichamber (status=exact, score=100)
[2026-09-08T18:24:32.490+0000] {matching.py:235} INFO - [413410] Danganronpa: Trigger Happy Havoc -> Danganronpa: Trigger Happy Havoc (status=exact, score=100)
[2026-09-08T18:24:32.491+0000] {matching.py:235} INFO - [536220] The Walking Dead: A New Frontier -> The Walking Dead: A New Frontier (status=exact, score=100)
[2026-09-08T18:24:32.491+0000] {matching.py:235} INFO - [341940] Hatred -> Hatred (status=exact, score=100)
[2026-09-08T18:24:32.492+0000] {matching.py:235} INFO - [559650] Witch It -> Witch It (status=exact, score=100)
[2026-09-08T18:24:32.492+0000] {matching.py:235} INFO - [32500] STAR WARS: The Force Unleashed II -> STAR WARS: The Force Unleashed II (status=exact, score=100)
[2026-09-08T18:24:32.492+0000] {matching.py:235} INFO - [667890] Dead Maze -> Dead Maze (status=exact, score=100)
[2026-09-08T18:24:32.493+0000] {matching.py:235} INFO - [666140] My Time at Portia -> My Time At Portia (status=exact, score=100)
[2026-09-08T18:24:32.493+0000] {matching.py:235} INFO - [522210] Serial Cleaner -> Serial Cleaner (status=exact, score=100)
[2026-09-08T18:24:32.494+0000] {matching.py:235} INFO - [310370] The Way of Life Free Edition -> The Way of Life Free Edition (status=exact, score=100)
[2026-09-08T18:24:32.494+0000] {matching.py:235} INFO - [669330] Mechabellum -> Mechabellum (status=exact, score=100)
[2026-09-08T18:24:32.495+0000] {matching.py:235} INFO - [1262240] Plants vs. Zombies: Battle for Neighborville -> Plants vs. Zombies: Battle for Neighborville (status=exact, score=100)
[2026-09-08T18:24:32.495+0000] {matching.py:235} INFO - [250180] METAL SLUG 3 -> METAL SLUG 3 (status=exact, score=100)
[2026-09-08T18:24:32.495+0000] {matching.py:235} INFO - [41700] S.T.A.L.K.E.R.: Call of Pripyat -> S.T.A.L.K.E.R.: Call of Pripyat (status=exact, score=100)
[2026-09-08T18:24:32.496+0000] {matching.py:235} INFO - [422100] Heaven Island Life -> Heaven Island Life (status=exact, score=100)
[2026-09-08T18:24:32.496+0000] {matching.py:235} INFO - [999220] Amnesia: Rebirth -> Amnesia: Rebirth (status=exact, score=100)
[2026-09-08T18:24:32.497+0000] {matching.py:235} INFO - [489630] Warhammer 40,000: Gladius - Relics of War -> Warhammer 40,000: Gladius - Relics of War (status=exact, score=100)
[2026-09-08T18:24:32.497+0000] {matching.py:235} INFO - [10150] Prototype -> Prototype (status=exact, score=100)
[2026-09-08T18:24:32.498+0000] {matching.py:235} INFO - [412880] Drift Streets Japan -> Drift Streets Japan (status=exact, score=100)
[2026-09-08T18:24:32.498+0000] {matching.py:235} INFO - [208480] Assassin’s Creed III -> Assassin’s Creed III (status=exact, score=100)
[2026-09-08T18:24:32.498+0000] {matching.py:235} INFO - [244160] Homeworld Remastered Collection -> Homeworld Remastered Collection (status=exact, score=100)
[2026-09-08T18:24:32.499+0000] {matching.py:235} INFO - [463710] Puzzle Galaxies -> Puzzle Galaxies (status=exact, score=100)
[2026-09-08T18:24:32.499+0000] {matching.py:235} INFO - [567640] Danganronpa V3: Killing Harmony -> Danganronpa V3: Killing Harmony (status=exact, score=100)
[2026-09-08T18:24:32.500+0000] {matching.py:235} INFO - [1214670] Mr. Sun's Hatbox -> Mr. Sun's Hatbox (status=exact, score=100)
[2026-09-08T18:24:32.500+0000] {matching.py:235} INFO - [376570] WildStar -> WildStar (status=exact, score=100)
[2026-09-08T18:24:32.500+0000] {matching.py:235} INFO - [330020] Children of Morta -> Children of Morta (status=exact, score=100)
[2026-09-08T18:24:32.501+0000] {matching.py:235} INFO - [607260] McOsu -> McOsu (status=exact, score=100)
[2026-09-08T18:24:32.501+0000] {matching.py:235} INFO - [2878980] NBA 2K25 -> NBA 2K25 (status=exact, score=100)
[2026-09-08T18:24:32.501+0000] {matching.py:235} INFO - [1377580] Soulworker -> Soulworker (status=exact, score=100)
[2026-09-08T18:24:32.502+0000] {matching.py:235} INFO - [625340] XERA: Survival -> XERA: Survival (status=exact, score=100)
[2026-09-08T18:24:32.502+0000] {matching.py:235} INFO - [1302240] Labyrinthine -> Labyrinthine (status=exact, score=100)
[2026-09-08T18:24:32.503+0000] {matching.py:235} INFO - [555160] Pavlov -> Pavlov VR (status=high_confidence, score=80)
[2026-09-08T18:24:32.503+0000] {matching.py:235} INFO - [690040] SUPERHOT: MIND CONTROL DELETE -> Superhot: Mind Control Delete (status=exact, score=100)
[2026-09-08T18:24:32.503+0000] {matching.py:235} INFO - [1148650] The Legend of Bum-Bo -> The Legend of Bum-bo (status=exact, score=100)
[2026-09-08T18:24:32.504+0000] {matching.py:235} INFO - [678800] SAS: Zombie Assault 4 -> SAS: Zombie Assault 4 (status=exact, score=100)
[2026-09-08T18:24:32.504+0000] {matching.py:235} INFO - [1549970] Aliens: Fireteam Elite -> Aliens: Fireteam Elite (status=exact, score=100)
[2026-09-08T18:24:32.505+0000] {matching.py:235} INFO - [13140] America's Army 3 -> America's Army 3 (status=exact, score=100)
[2026-09-08T18:24:32.505+0000] {matching.py:235} INFO - [404790] Godot Engine -> Godot Engine (status=exact, score=100)
[2026-09-08T18:24:32.505+0000] {matching.py:235} INFO - [619820] Heroes of Hammerwatch II -> Heroes of Hammerwatch II (status=exact, score=100)
[2026-09-08T18:24:32.506+0000] {matching.py:235} INFO - [1382330] Persona 5 Strikers -> Persona 5 Strikers (status=exact, score=100)
[2026-09-08T18:24:32.506+0000] {matching.py:235} INFO - [1718570] ASTLIBRA Revision -> ASTLIBRA Revision (status=exact, score=100)
[2026-09-08T18:24:32.507+0000] {matching.py:235} INFO - [400750] Call to Arms - Gates of Hell: Ostfront -> Brothers in Arms: Road to Hill 30 (status=unmatched, score=57)
[2026-09-08T18:24:32.507+0000] {matching.py:235} INFO - [359870] FINAL FANTASY X/X-2 HD Remaster -> FINAL FANTASY X/X-2 HD Remaster (status=exact, score=100)
[2026-09-08T18:24:32.508+0000] {matching.py:235} INFO - [558100] Art of War: Red Tides -> Art of War: Red Tides (status=exact, score=100)
[2026-09-08T18:24:32.508+0000] {matching.py:235} INFO - [787480] Phoenix Wright: Ace Attorney Trilogy -> Phoenix Wright: Ace Attorney Trilogy (status=exact, score=100)
[2026-09-08T18:24:32.508+0000] {matching.py:235} INFO - [427290] Vampyr -> Vampyr (status=exact, score=100)
[2026-09-08T18:24:32.509+0000] {matching.py:235} INFO - [365360] Battle Brothers -> Battle Brothers (status=exact, score=100)
[2026-09-08T18:24:32.509+0000] {matching.py:235} INFO - [1222690] Dragon Age Inquisition -> Dragon Age: Inquisition (status=exact, score=100)
[2026-09-08T18:24:32.510+0000] {matching.py:235} INFO - [1369630] ENDER LILIES: Quietus of the Knights -> Ender Lilies: Quietus of the Knights (status=exact, score=100)
[2026-09-08T18:24:32.510+0000] {matching.py:235} INFO - [434570] Blood and Bacon -> Blood and Bacon (status=exact, score=100)
[2026-09-08T18:24:32.510+0000] {matching.py:235} INFO - [1227890] Summer Memories -> Summer Memories (status=exact, score=100)
[2026-09-08T18:24:32.511+0000] {matching.py:235} INFO - [631510] Devil May Cry HD Collection -> Devil May Cry HD Collection (status=exact, score=100)
[2026-09-08T18:24:32.511+0000] {matching.py:235} INFO - [590380] Into the Breach -> Into the Breach (status=exact, score=100)
[2026-09-08T18:24:32.512+0000] {matching.py:235} INFO - [1490890] Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles -> Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles (status=exact, score=100)
[2026-09-08T18:24:32.512+0000] {matching.py:235} INFO - [329430] State of Decay: YOSE -> State of Decay (status=high_confidence, score=85)
[2026-09-08T18:24:32.512+0000] {matching.py:235} INFO - [252530] OMSI 2: Steam Edition -> OMSI 2: Steam Edition (status=exact, score=100)
[2026-09-08T18:24:32.513+0000] {matching.py:235} INFO - [244930] SNOW - The Ultimate Edition -> Into the Dark: Ultimate Trash Edition (status=review, score=75)
[2026-09-08T18:24:32.513+0000] {matching.py:235} INFO - [960170] DJMAX RESPECT V -> DJMAX RESPECT V (status=exact, score=100)
[2026-09-08T18:24:32.514+0000] {matching.py:235} INFO - [915320] Pixel Strike 3D -> Pixel Strike 3D (status=exact, score=100)
[2026-09-08T18:24:32.514+0000] {matching.py:235} INFO - [1049800] BLOCKADE -> Blockade (status=exact, score=100)
[2026-09-08T18:24:32.514+0000] {matching.py:235} INFO - [1922560] Plants vs. Zombies Garden Warfare 2: Deluxe Edition -> Plants vs. Zombies Garden Warfare 2: Deluxe Edition (status=exact, score=100)
[2026-09-08T18:24:32.515+0000] {matching.py:235} INFO - [1385380] Across the Obelisk -> Across the Obelisk (status=exact, score=100)
[2026-09-08T18:24:32.515+0000] {matching.py:235} INFO - [352400] LEGO Jurassic World -> LEGO Jurassic World (status=exact, score=100)
[2026-09-08T18:24:32.516+0000] {matching.py:235} INFO - [237310] Elsword -> Elsword (status=exact, score=100)
[2026-09-08T18:24:32.516+0000] {matching.py:235} INFO - [1465360] SnowRunner -> SnowRunner (status=exact, score=100)
[2026-09-08T18:24:32.516+0000] {matching.py:235} INFO - [347560] Terra Incognita Chapter One: The Descendant -> Terra Incognita ~ Chapter One: The Descendant (status=exact, score=100)
[2026-09-08T18:24:32.517+0000] {matching.py:235} INFO - [1097840] Gears 5 -> Gears 5 (status=exact, score=100)
[2026-09-08T18:24:32.517+0000] {matching.py:235} INFO - [375480] Chronicon -> Chronicon (status=exact, score=100)
[2026-09-08T18:24:32.518+0000] {matching.py:235} INFO - [411300] ELEX -> ELEX (status=exact, score=100)
[2026-09-08T18:24:32.518+0000] {matching.py:235} INFO - [404410] Endless Sky -> Endless Sky (status=exact, score=100)
[2026-09-08T18:24:32.518+0000] {matching.py:235} INFO - [736260] Baba Is You -> Baba Is You (status=exact, score=100)
[2026-09-08T18:24:32.519+0000] {matching.py:235} INFO - [578650] The Outer Worlds -> The Outer Worlds (status=exact, score=100)
[2026-09-08T18:24:32.519+0000] {matching.py:235} INFO - [513780] Turbo Pug DX -> Turbo Pug DX (status=exact, score=100)
[2026-09-08T18:24:32.520+0000] {matching.py:235} INFO - [931690] Himno -> Himno (status=exact, score=100)
[2026-09-08T18:24:32.520+0000] {matching.py:235} INFO - [1256670] Library Of Ruina -> Library Of Ruina (status=exact, score=100)
[2026-09-08T18:24:32.521+0000] {matching.py:235} INFO - [859580] Imperator: Rome -> Imperator: Rome (status=exact, score=100)
[2026-09-08T18:24:32.521+0000] {matching.py:235} INFO - [2051620] Enlisted: Reinforced -> Enlisted: Reinforced (status=exact, score=100)
[2026-09-08T18:24:32.522+0000] {matching.py:235} INFO - [1164850] Sinking Simulator -> Sinking Simulator (status=exact, score=100)
[2026-09-08T18:24:32.522+0000] {matching.py:235} INFO - [224480] Octodad: Dadliest Catch -> Octodad: Dadliest Catch (status=exact, score=100)
[2026-09-08T18:24:32.523+0000] {matching.py:235} INFO - [225840] Sven Co-op -> Sven Co-op (status=exact, score=100)
[2026-09-08T18:24:32.523+0000] {matching.py:235} INFO - [803330] Destroy All Humans! -> Destroy All Humans! (status=exact, score=100)
[2026-09-08T18:24:32.524+0000] {matching.py:235} INFO - [1703340] The Stanley Parable: Ultra Deluxe -> The Stanley Parable: Ultra Deluxe (status=exact, score=100)
[2026-09-08T18:24:32.524+0000] {matching.py:235} INFO - [575110] Magic Lantern -> Magic Lantern (status=exact, score=100)
[2026-09-08T18:24:32.525+0000] {matching.py:235} INFO - [480490] Prey -> Prey (status=exact, score=100)
[2026-09-08T18:24:32.525+0000] {matching.py:235} INFO - [1677280] Company of Heroes 3 -> Company of Heroes 3 (status=exact, score=100)
[2026-09-08T18:24:32.526+0000] {matching.py:235} INFO - [2000950] Call of Duty: Modern Warfare -> Call of Duty: Modern Warfare 3 (status=high_confidence, score=96)
[2026-09-08T18:24:32.526+0000] {matching.py:235} INFO - [763890] Wildermyth -> Wildermyth (status=exact, score=100)
[2026-09-08T18:24:32.527+0000] {matching.py:235} INFO - [280160] Aragami -> Aragami (status=exact, score=100)
[2026-09-08T18:24:32.527+0000] {matching.py:235} INFO - [2058180] Judgment -> Judgment (status=exact, score=100)
[2026-09-08T18:24:32.528+0000] {matching.py:235} INFO - [738520] Breathedge -> Breathedge (status=exact, score=100)
[2026-09-08T18:24:32.528+0000] {matching.py:235} INFO - [2130] Dark Messiah of Might & Magic -> Dark Messiah of Might and Magic (status=high_confidence, score=93)
[2026-09-08T18:24:32.529+0000] {matching.py:235} INFO - [222480] Resident Evil Revelations -> Resident Evil Revelations (status=exact, score=100)
[2026-09-08T18:24:32.529+0000] {matching.py:235} INFO - [1113120] IXION -> IXION (status=exact, score=100)
[2026-09-08T18:24:32.529+0000] {matching.py:235} INFO - [350080] Wolfenstein: The Old Blood -> Wolfenstein: The Old Blood (status=exact, score=100)
[2026-09-08T18:24:32.530+0000] {matching.py:235} INFO - [9350] Supreme Commander -> Supreme Commander (status=exact, score=100)
[2026-09-08T18:24:32.530+0000] {matching.py:235} INFO - [1238000] Mass Effect: Andromeda Deluxe Edition -> Mass Effect: Andromeda Deluxe Edition (status=exact, score=100)
[2026-09-08T18:24:32.531+0000] {matching.py:235} INFO - [91600] Sanctum -> Sanctum (status=exact, score=100)
[2026-09-08T18:24:32.531+0000] {matching.py:235} INFO - [1338770] Sniper Ghost Warrior Contracts 2 -> Sniper: Ghost Warrior Contracts 2 (status=exact, score=100)
[2026-09-08T18:24:32.531+0000] {matching.py:235} INFO - [410110] 12 is Better Than 6 -> 12 is Better Than 6 (status=exact, score=100)
[2026-09-08T18:24:32.532+0000] {matching.py:235} INFO - [597820] BIOMUTANT -> Biomutant (status=exact, score=100)
[2026-09-08T18:24:32.532+0000] {matching.py:235} INFO - [1954200] Kena: Bridge of Spirits -> Kena: Bridge of Spirits (status=exact, score=100)
[2026-09-08T18:24:32.533+0000] {matching.py:235} INFO - [485610] Soccer Online: Ball 3D -> Ball 3D: Soccer Online (status=exact, score=100)
[2026-09-08T18:24:32.533+0000] {matching.py:235} INFO - [1285670] Post Void -> Post Void (status=exact, score=100)
[2026-09-08T18:24:32.533+0000] {matching.py:235} INFO - [362680] Fran Bow -> Fran Bow (status=exact, score=100)
[2026-09-08T18:24:32.534+0000] {matching.py:235} INFO - [689580] TurnSignal -> Turnion (status=review, score=71)
[2026-09-08T18:24:32.534+0000] {matching.py:235} INFO - [331360] Heavy Metal Machines -> Heavy Metal Machines (status=exact, score=100)
[2026-09-08T18:24:32.534+0000] {matching.py:235} INFO - [313160] Farming Simulator 15 -> Farming Simulator 15 (status=exact, score=100)
[2026-09-08T18:24:32.535+0000] {matching.py:235} INFO - [257850] Hyper Light Drifter -> Hyper Light Drifter (status=exact, score=100)
[2026-09-08T18:24:32.535+0000] {matching.py:235} INFO - [1127400] Mindustry -> Mindustry (status=exact, score=100)
[2026-09-08T18:24:32.536+0000] {matching.py:235} INFO - [19680] Alice: Madness Returns -> Alice: Madness Returns (status=exact, score=100)
[2026-09-08T18:24:32.536+0000] {matching.py:235} INFO - [493900] Dungeons 3 -> Dungeons 3 (status=exact, score=100)
[2026-09-08T18:24:32.537+0000] {matching.py:235} INFO - [479130] ESEA -> ESEA (status=exact, score=100)
[2026-09-08T18:24:32.537+0000] {matching.py:235} INFO - [2593370] The Hungry Lamb: Traveling in the Late Ming Dynasty -> The Hungry Lamb: Traveling in the Late Ming Dynasty (status=exact, score=100)
[2026-09-08T18:24:32.538+0000] {matching.py:235} INFO - [298240] War Trigger 3 -> War Trigger 3 (status=exact, score=100)
[2026-09-08T18:24:32.538+0000] {matching.py:235} INFO - [247000] Talisman: Digital Classic Edition -> Talisman: Digital Edition (status=high_confidence, score=86)
[2026-09-08T18:24:32.539+0000] {matching.py:235} INFO - [1116960] UNDEFEATED -> Undefeated (status=exact, score=100)
[2026-09-08T18:24:32.539+0000] {matching.py:235} INFO - [240760] Wasteland 2: Director's Cut -> Wasteland 2: Director's Cut (status=exact, score=100)
[2026-09-08T18:24:32.539+0000] {matching.py:235} INFO - [1283970] YoloMouse - Cursor Changer -> Cursor's Curse (status=unmatched, score=54)
[2026-09-08T18:24:32.540+0000] {matching.py:235} INFO - [493490] City Car Driving -> City Car Driving (status=exact, score=100)
[2026-09-08T18:24:32.540+0000] {matching.py:235} INFO - [46500] Syberia -> Syberia (status=exact, score=100)
[2026-09-08T18:24:32.541+0000] {matching.py:235} INFO - [1245250] Thrive: Heavy Lies The Crown -> Thrive: Heavy Lies The Crown (status=exact, score=100)
[2026-09-08T18:24:32.541+0000] {matching.py:235} INFO - [1812620] DSX -> DSX - Dynamo Speed Xtreme (status=high_confidence, score=23)
[2026-09-08T18:24:32.541+0000] {matching.py:235} INFO - [22600] Worms Reloaded -> Worms Reloaded (status=exact, score=100)
[2026-09-08T18:24:32.542+0000] {matching.py:235} INFO - [1226470] Shadow Arena -> Shadow Arena (status=exact, score=100)
[2026-09-08T18:24:32.542+0000] {matching.py:235} INFO - [2990] FlatOut 2 -> FlatOut 2 (status=exact, score=100)
[2026-09-08T18:24:32.543+0000] {matching.py:235} INFO - [312670] Strange Brigade -> Strange Brigade (status=exact, score=100)
[2026-09-08T18:24:32.543+0000] {matching.py:235} INFO - [384190] ABZU -> ABZU (status=exact, score=100)
[2026-09-08T18:24:32.543+0000] {matching.py:235} INFO - [875210] Kingdom Heroes 8 -> Kingdom: Classic (status=unmatched, score=58)
[2026-09-08T18:24:32.544+0000] {matching.py:235} INFO - [17340] Crysis Warhead -> Crysis Warhead (status=exact, score=100)
[2026-09-08T18:24:32.544+0000] {matching.py:235} INFO - [1985810] Call of Duty: Black Ops Cold War -> Call of Duty: Black Ops Cold War (status=exact, score=100)
[2026-09-08T18:24:32.544+0000] {matching.py:235} INFO - [861650] Session: Skate Sim -> Session: Skate Sim (status=exact, score=100)
[2026-09-08T18:24:32.545+0000] {matching.py:235} INFO - [445980] Wizard of Legend -> Wizard of Legend (status=exact, score=100)
[2026-09-08T18:24:32.545+0000] {matching.py:235} INFO - [2140020] Stronghold: Definitive Edition -> Stronghold: Definitive Edition (status=exact, score=100)
[2026-09-08T18:24:32.546+0000] {matching.py:235} INFO - [501300] What Remains of Edith Finch -> What Remains of Edith Finch (status=exact, score=100)
[2026-09-08T18:24:32.546+0000] {matching.py:235} INFO - [65540] Gothic 1 -> Gothic (status=high_confidence, score=86)
[2026-09-08T18:24:32.546+0000] {matching.py:235} INFO - [1162520] Richman10 -> Richman10 (status=exact, score=100)
[2026-09-08T18:24:32.547+0000] {matching.py:235} INFO - [409160] Dr. Langeskov, The Tiger, and The Terribly Cursed Emerald: A Whirlwind Heist -> Dr. Langeskov, The Tiger, and The Terribly Cursed Emerald: A Whirlwind Heist (status=exact, score=100)
[2026-09-08T18:24:32.547+0000] {matching.py:235} INFO - [319910] Trine 3: The Artifacts of Power -> Trine 3: The Artifacts of Power (status=exact, score=100)
[2026-09-08T18:24:32.548+0000] {matching.py:235} INFO - [562810] MONOPOLY PLUS -> MONOPOLY PLUS (status=exact, score=100)
[2026-09-08T18:24:32.548+0000] {matching.py:235} INFO - [301910] Saints Row: Gat out of Hell -> Saints Row: Gat Out of Hell (status=exact, score=100)
[2026-09-08T18:24:32.548+0000] {matching.py:235} INFO - [955900] Amazing Cultivation Simulator -> Amazing Cultivation Simulator (status=exact, score=100)
[2026-09-08T18:24:32.549+0000] {matching.py:235} INFO - [1543030] Sword and Fairy 7 -> Sword and Fairy 7 (status=exact, score=100)
[2026-09-08T18:24:32.549+0000] {matching.py:235} INFO - [351470] Sometimes: Success Requires Sacrifice -> Sometimes: Success Requires Sacrifice (status=exact, score=100)
[2026-09-08T18:24:32.550+0000] {matching.py:235} INFO - [17450] Dragon Age: Origins -> Dragon Age: Origins (status=exact, score=100)
[2026-09-08T18:24:32.550+0000] {matching.py:235} INFO - [1084600] My Time at Sandrock -> My Time at Sandrock (status=exact, score=100)
[2026-09-08T18:24:32.550+0000] {matching.py:235} INFO - [677120] Heroes of Hammerwatch -> Heroes of Hammerwatch (status=exact, score=100)
[2026-09-08T18:24:32.551+0000] {matching.py:235} INFO - [960910] Heavy Rain -> Heavy Rain (status=exact, score=100)
[2026-09-08T18:24:32.551+0000] {matching.py:235} INFO - [367450] Poly Bridge -> Poly Bridge (status=exact, score=100)
[2026-09-08T18:24:32.552+0000] {matching.py:235} INFO - [1025580] Vainglory -> Vainglory (status=exact, score=100)
[2026-09-08T18:24:32.552+0000] {matching.py:235} INFO - [388090] Five Nights at Freddy's 4 -> Five Nights at Freddy's 4 (status=exact, score=100)
[2026-09-08T18:24:32.553+0000] {matching.py:235} INFO - [3990] Civilization IV: Warlords -> Civilization IV: Warlords (status=exact, score=100)
[2026-09-08T18:24:32.553+0000] {matching.py:235} INFO - [2138710] Sifu -> Sifu (status=exact, score=100)
[2026-09-08T18:24:32.553+0000] {matching.py:235} INFO - [489520] Minion Masters -> Minion Masters (status=exact, score=100)
[2026-09-08T18:24:32.554+0000] {matching.py:235} INFO - [1549180] Propnight -> Propnight (status=exact, score=100)
[2026-09-08T18:24:32.554+0000] {matching.py:235} INFO - [1659420] UNCHARTED: Legacy of Thieves Collection -> Uncharted: Legacy of Thieves Collection (status=exact, score=100)
[2026-09-08T18:24:32.555+0000] {matching.py:235} INFO - [704450] Neverwinter Nights: Enhanced Edition -> Neverwinter Nights: Enhanced Edition (status=exact, score=100)
[2026-09-08T18:24:32.555+0000] {matching.py:235} INFO - [1949190] Necrosmith -> Necrosmith (status=exact, score=100)
[2026-09-08T18:24:32.556+0000] {matching.py:235} INFO - [690830] Foundation -> Foundation (status=exact, score=100)
[2026-09-08T18:24:32.557+0000] {matching.py:235} INFO - [1361000] In Silence -> In Silence (status=exact, score=100)
[2026-09-08T18:24:32.557+0000] {matching.py:235} INFO - [650700] Yume Nikki -> Yume Nikki (status=exact, score=100)
[2026-09-08T18:24:32.558+0000] {matching.py:235} INFO - [323910] SteamVR Performance Test -> SteamVR Performance Test (status=exact, score=100)
[2026-09-08T18:24:32.558+0000] {matching.py:235} INFO - [211600] Thief Gold (1999) -> Thief Gold (status=high_confidence, score=80)
[2026-09-08T18:24:32.559+0000] {matching.py:235} INFO - [386070] Planetary Annihilation: TITANS -> Planetary Annihilation: TITANS (status=exact, score=100)
[2026-09-08T18:24:32.559+0000] {matching.py:235} INFO - [1336490] Against the Storm -> Against the Storm (status=exact, score=100)
[2026-09-08T18:24:32.559+0000] {matching.py:235} INFO - [201230] EverQuest II -> EverQuest II (status=exact, score=100)
[2026-09-08T18:24:32.560+0000] {matching.py:235} INFO - [230230] Divinity: Original Sin (Classic) -> Divinity: Original Sin 2 (status=high_confidence, score=85)
[2026-09-08T18:24:32.560+0000] {matching.py:235} INFO - [238260] Pinball Arcade -> Pinball Arcade (status=exact, score=100)
[2026-09-08T18:24:32.561+0000] {matching.py:235} INFO - [1850740] Ghost Watchers -> Ghost Watchers (status=exact, score=100)
[2026-09-08T18:24:32.561+0000] {matching.py:235} INFO - [1149460] ICARUS -> Icarus (status=exact, score=100)
[2026-09-08T18:24:32.561+0000] {matching.py:235} INFO - [391070] Stellar 2D -> Stellar 2D (status=exact, score=100)
[2026-09-08T18:24:32.562+0000] {matching.py:235} INFO - [1009850] OVR Advanced Settings -> Advanced Settings (status=high_confidence, score=89)
[2026-09-08T18:24:32.562+0000] {matching.py:235} INFO - [838380] DEAD OR ALIVE 6 -> DEAD OR ALIVE 6 (status=exact, score=100)
[2026-09-08T18:24:32.563+0000] {matching.py:235} INFO - [1207650] Suzerain -> Suzerain (status=exact, score=100)
[2026-09-08T18:24:32.563+0000] {matching.py:235} INFO - [203750] Binary Domain -> Binary Domain (status=exact, score=100)
[2026-09-08T18:24:32.563+0000] {matching.py:235} INFO - [835860] Dreadnought -> Dreadnought (status=exact, score=100)
[2026-09-08T18:24:32.564+0000] {matching.py:235} INFO - [2408820] Luma Island -> Luma Island (status=exact, score=100)
[2026-09-08T18:24:32.565+0000] {matching.py:235} INFO - [1669000] Age of Wonders 4 -> Age of Wonders 4 (status=exact, score=100)
[2026-09-08T18:24:32.565+0000] {matching.py:235} INFO - [970830] The Dungeon Of Naheulbeuk: The Amulet Of Chaos -> The Dungeon Of Naheulbeuk: The Amulet Of Chaos (status=exact, score=100)
[2026-09-08T18:24:32.566+0000] {matching.py:235} INFO - [368360] 60 Seconds! -> 60 Seconds! (status=exact, score=100)
[2026-09-08T18:24:32.566+0000] {matching.py:235} INFO - [512470] The Pirate: Caribbean Hunt -> The Pirate: Caribbean Hunt (status=exact, score=100)
[2026-09-08T18:24:32.567+0000] {matching.py:235} INFO - [1692250] F1 22 -> F1 22 (status=exact, score=100)
[2026-09-08T18:24:32.567+0000] {matching.py:235} INFO - [376210] The Isle -> The Isle (status=exact, score=100)
[2026-09-08T18:24:32.567+0000] {matching.py:235} INFO - [374280] Hired Ops -> Hired Ops (status=exact, score=100)
[2026-09-08T18:24:32.568+0000] {matching.py:235} INFO - [476620] Call of Duty: WWII -> Call of Duty: WWII (status=exact, score=100)
[2026-09-08T18:24:32.568+0000] {matching.py:235} INFO - [1133060] Anarchy: Wolf's law -> Anarchy: Wolf's law (status=exact, score=100)
[2026-09-08T18:24:32.569+0000] {matching.py:235} INFO - [253030] Race The Sun -> Race The Sun (status=exact, score=100)
