[2026-09-01T14:54:11.214+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-01T14:54:11.262+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T14:54:08.202232+00:00 [queued]>
[2026-09-01T14:54:11.272+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T14:54:08.202232+00:00 [queued]>
[2026-09-01T14:54:11.272+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-01T14:54:11.287+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-01 14:54:08.202232+00:00
[2026-09-01T14:54:11.295+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=194) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-01T15:03:33.248+0000] {matching.py:175} INFO - [562/1000] Heaven Forest NIGHTS -> Heaven Forest NIGHTS (status=exact, score=100)
[2026-09-01T15:03:34.175+0000] {matching.py:175} INFO - [563/1000] Fallout 3: Game of the Year Edition -> Fallout 3: Game of the Year Edition (status=exact, score=100)
[2026-09-01T15:03:41.884+0000] {matching.py:175} INFO - [564/1000] NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 -> NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 (status=exact, score=100)
[2026-09-01T15:03:43.017+0000] {matching.py:175} INFO - [565/1000] Totally Accurate Battlegrounds -> Totally Accurate Battlegrounds (status=exact, score=100)
[2026-09-01T15:03:44.349+0000] {matching.py:175} INFO - [566/1000] Max Payne 3 -> Max Payne 3 (status=exact, score=100)
[2026-09-01T15:03:45.304+0000] {matching.py:175} INFO - [567/1000] Pathfinder: Wrath of the Righteous - Enhanced Edition -> Pathfinder: Wrath of the Righteous (status=high_confidence, score=80)
[2026-09-01T15:03:46.475+0000] {matching.py:175} INFO - [568/1000] Pathfinder: Kingmaker — Enhanced Plus Edition -> Interplanetary: Enhanced Edition (status=review, score=71)
[2026-09-01T15:03:47.148+0000] {matching.py:175} INFO - [569/1000] The Sims 3 -> The Sims 3 (status=exact, score=100)
[2026-09-01T15:03:48.025+0000] {matching.py:175} INFO - [570/1000] FINAL FANTASY XV WINDOWS EDITION -> FINAL FANTASY XV WINDOWS EDITION (status=exact, score=100)
[2026-09-01T15:03:48.715+0000] {matching.py:175} INFO - [571/1000] Planet Zoo -> Planet Zoo (status=exact, score=100)
[2026-09-01T15:03:49.893+0000] {matching.py:175} INFO - [572/1000] Batman: Arkham Asylum Game of the Year Edition -> Batman: Arkham Asylum Game of the Year Edition (status=exact, score=100)
[2026-09-01T15:03:51.302+0000] {matching.py:175} INFO - [573/1000] Katana ZERO -> Katana ZERO (status=exact, score=100)
[2026-09-01T15:03:52.646+0000] {matching.py:175} INFO - [574/1000] Darksiders -> Darksiders (status=exact, score=100)
[2026-09-01T15:03:53.392+0000] {matching.py:175} INFO - [575/1000] Deus Ex: Mankind Divided -> Deus Ex: Mankind Divided (status=exact, score=100)
[2026-09-01T15:03:54.468+0000] {matching.py:175} INFO - [576/1000] Slime Rancher -> Slime Rancher (status=exact, score=100)
[2026-09-01T15:03:55.304+0000] {matching.py:175} INFO - [577/1000] Deus Ex: Human Revolution - Director's Cut -> Deus Ex: Human Revolution - Director's Cut (status=exact, score=100)
[2026-09-01T15:03:56.007+0000] {matching.py:175} INFO - [578/1000] For The King -> For The King (status=exact, score=100)
[2026-09-01T15:03:56.907+0000] {matching.py:175} INFO - [579/1000] RIFT -> RIFT (status=exact, score=100)
[2026-09-01T15:03:57.703+0000] {matching.py:175} INFO - [580/1000] Sleeping Dogs: Definitive Edition -> Sleeping Dogs: Definitive Edition (status=exact, score=100)
[2026-09-01T15:03:58.527+0000] {matching.py:175} INFO - [581/1000] Age of Mythology: Extended Edition -> Age of Mythology: Extended Edition (status=exact, score=100)
[2026-09-01T15:03:59.281+0000] {matching.py:175} INFO - [582/1000] Dragon's Dogma 2 -> Dragon’s Dogma 2 (status=exact, score=100)
[2026-09-01T15:04:00.159+0000] {matching.py:175} INFO - [583/1000] Car Mechanic Simulator 2018 -> Car Mechanic Simulator 2018 (status=exact, score=100)
[2026-09-01T15:04:00.962+0000] {matching.py:175} INFO - [584/1000] Day of Defeat: Source -> Day of Defeat: Source (status=exact, score=100)
[2026-09-01T15:04:01.729+0000] {matching.py:175} INFO - [585/1000] DRAGON BALL: Sparking! ZERO -> DRAGON BALL: Sparking! ZERO (status=exact, score=100)
[2026-09-01T15:04:02.516+0000] {matching.py:175} INFO - [586/1000] Marvel's Midnight Suns -> Marvel's Midnight Suns (status=exact, score=100)
[2026-09-01T15:04:03.393+0000] {matching.py:175} INFO - [587/1000] Mitos.is: The Game -> Mitos.is: The Game (status=exact, score=100)
[2026-09-01T15:04:04.201+0000] {matching.py:175} INFO - [588/1000] Operation: Harsh Doorstop -> Operation: Harsh Doorstop (status=exact, score=100)
[2026-09-01T15:04:04.908+0000] {matching.py:175} INFO - [589/1000] Dome Keeper -> Dome Keeper (status=exact, score=100)
[2026-09-01T15:04:05.705+0000] {matching.py:175} INFO - [590/1000] BioShock 2 Remastered -> BioShock 2 Remastered (status=exact, score=100)
[2026-09-01T15:04:06.374+0000] {matching.py:175} INFO - [591/1000] Dwarf Fortress -> Dwarf Fortress (status=exact, score=100)
[2026-09-01T15:04:07.502+0000] {matching.py:175} INFO - [592/1000] Warhammer 40,000: Dawn of War II - Anniversary Edition (Classic) -> Warhammer 40,000: Dawn of War III (status=review, score=70)
[2026-09-01T15:04:08.269+0000] {matching.py:175} INFO - [593/1000] No Rest for the Wicked -> No Rest for the Wicked (status=exact, score=100)
[2026-09-01T15:04:09.092+0000] {matching.py:175} INFO - [594/1000] Lossless Scaling -> Lossless Scaling (status=exact, score=100)
[2026-09-01T15:04:10.030+0000] {matching.py:175} INFO - [595/1000] Heaven Forest - VR MMO -> Heaven Forest - VR MMO (status=exact, score=100)
[2026-09-01T15:04:10.869+0000] {matching.py:175} INFO - [596/1000] The Bureau: XCOM Declassified -> The Bureau: XCOM Declassified (status=exact, score=100)
[2026-09-01T15:04:11.923+0000] {matching.py:175} INFO - [597/1000] Black Myth: Wukong Benchmark Tool -> Black Myth: Wukong (status=high_confidence, score=69)
[2026-09-01T15:04:12.921+0000] {matching.py:175} INFO - [598/1000] Monster Hunter Stories 2: Wings of Ruin -> Monster Hunter Stories 2: Wings of Ruin (status=exact, score=100)
[2026-09-01T15:04:13.864+0000] {matching.py:175} INFO - [599/1000] Ghost of Tsushima DIRECTOR'S CUT -> Ghost of Tsushima Director's Cut (status=exact, score=100)
[2026-09-01T15:04:14.518+0000] {matching.py:175} INFO - [600/1000] Barotrauma -> Barotrauma (status=exact, score=100)
[2026-09-01T15:04:15.197+0000] {matching.py:175} INFO - [601/1000] Moonlighter -> Moonlighter (status=exact, score=100)
[2026-09-01T15:04:16.027+0000] {matching.py:175} INFO - [602/1000] MechWarrior Online Solaris 7 -> MechWarrior Online (status=high_confidence, score=78)
[2026-09-01T15:04:16.710+0000] {matching.py:175} INFO - [603/1000] Chivalry 2 -> Chivalry 2 (status=exact, score=100)
[2026-09-01T15:04:17.658+0000] {matching.py:175} INFO - [604/1000] Warhammer 40,000: Space Marine - Anniversary Edition -> Warhammer 40,000: Space Marine - Master Crafted Edition (status=review, score=79)
[2026-09-01T15:04:18.787+0000] {matching.py:175} INFO - [605/1000] Borderlands Game of the Year -> Borderlands Game Of The Year (status=exact, score=100)
[2026-09-01T15:04:20.216+0000] {matching.py:175} INFO - [606/1000] The Elder Scrolls IV: Oblivion Game of the Year Edition Deluxe (2009) -> The Elder Scrolls IV: Oblivion Game of the Year Edition (status=high_confidence, score=90)
[2026-09-01T15:04:20.925+0000] {matching.py:175} INFO - [607/1000] Duck Game -> Duck Game (status=exact, score=100)
[2026-09-01T15:04:21.580+0000] {matching.py:175} INFO - [608/1000] Ghostrunner -> Ghostrunner (status=exact, score=100)
[2026-09-01T15:04:22.302+0000] {matching.py:175} INFO - [609/1000] RuneScape  -> RuneScape (status=exact, score=100)
[2026-09-01T15:04:23.258+0000] {matching.py:175} INFO - [610/1000] Freddy Fazbear's Pizzeria Simulator -> Freddy Fazbear's Pizzeria Simulator (status=exact, score=100)
[2026-09-01T15:04:24.109+0000] {matching.py:175} INFO - [611/1000] Creative Destruction -> Creative Destruction (status=exact, score=100)
[2026-09-01T15:04:24.855+0000] {matching.py:175} INFO - [612/1000] Shadowrun Returns -> Shadowrun Returns (status=exact, score=100)
[2026-09-01T15:04:25.741+0000] {matching.py:175} INFO - [613/1000] Dead Frontier 2 -> Dead Frontier 2 (status=exact, score=100)
[2026-09-01T15:04:26.674+0000] {matching.py:175} INFO - [614/1000] Microsoft Flight Simulator X: Steam Edition -> Microsoft Flight Simulator X: Acceleration (status=review, score=82)
[2026-09-01T15:04:27.460+0000] {matching.py:175} INFO - [615/1000] Street Fighter 6 -> Street Fighter 6 (status=exact, score=100)
[2026-09-01T15:04:28.334+0000] {matching.py:175} INFO - [616/1000] Return to Castle Wolfenstein -> Return to Castle Wolfenstein (status=exact, score=100)
[2026-09-01T15:04:29.151+0000] {matching.py:175} INFO - [617/1000] Life is Strange: Before the Storm -> Life is Strange: Before The Storm (status=exact, score=100)
[2026-09-01T15:04:30.007+0000] {matching.py:175} INFO - [618/1000] Assassin's Creed Syndicate -> Assassin's Creed Syndicate (status=exact, score=100)
[2026-09-01T15:04:30.689+0000] {matching.py:175} INFO - [619/1000] Dead Space (2008) -> Dead Space (2008) (status=exact, score=100)
[2026-09-01T15:04:31.440+0000] {matching.py:175} INFO - [620/1000] Awesomenauts -> Awesomenauts (status=exact, score=100)
[2026-09-01T15:04:32.218+0000] {matching.py:175} INFO - [621/1000] SoulWorker - Anime Action MMO -> SoulWorker - Anime Action MMO (status=exact, score=100)
[2026-09-01T15:04:33.222+0000] {matching.py:175} INFO - [622/1000] Shadow of the Tomb Raider: Definitive Edition -> Shadow of the Tomb Raider: Definitive Edition (status=exact, score=100)
[2026-09-01T15:04:34.062+0000] {matching.py:175} INFO - [623/1000] Line of Sight -> Line of Sight (status=exact, score=100)
[2026-09-01T15:04:34.864+0000] {matching.py:175} INFO - [624/1000] HITMAN World of Assassination -> HITMAN: Sniper Assassin (status=unmatched, score=67)
[2026-09-01T15:04:35.556+0000] {matching.py:175} INFO - [625/1000] Neon Abyss -> Neon Abyss (status=exact, score=100)
[2026-09-01T15:04:36.365+0000] {matching.py:175} INFO - [626/1000] Tribes of Midgard -> Tribes of Midgard (status=exact, score=100)
[2026-09-01T15:04:37.117+0000] {matching.py:175} INFO - [627/1000] OUTRIDERS -> Outriders (status=exact, score=100)
[2026-09-01T15:04:37.789+0000] {matching.py:175} INFO - [628/1000] CODE VEIN -> Code Vein (status=exact, score=100)
[2026-09-01T15:04:38.889+0000] {matching.py:175} INFO - [629/1000] Warhammer 40,000: Chaos Gate - Daemonhunters -> Warhammer 40,000: Chaos Gate - Daemonhunters (status=exact, score=100)
[2026-09-01T15:04:39.599+0000] {matching.py:175} INFO - [630/1000] To the Moon -> To the Moon (status=exact, score=100)
[2026-09-01T15:04:40.381+0000] {matching.py:175} INFO - [631/1000] Secret in Story -> Secret in Story (status=exact, score=100)
[2026-09-01T15:04:41.078+0000] {matching.py:175} INFO - [632/1000] Iron Snout -> Iron Snout (status=exact, score=100)
[2026-09-01T15:04:41.830+0000] {matching.py:175} INFO - [633/1000] Vindictus -> Vindictus (status=exact, score=100)
[2026-09-01T15:04:42.753+0000] {matching.py:175} INFO - [634/1000] Mafia II: Definitive Edition -> Mafia II: Definitive Edition (status=exact, score=100)
[2026-09-01T15:04:43.448+0000] {matching.py:175} INFO - [635/1000] Hacknet -> Hacknet (status=exact, score=100)
[2026-09-01T15:04:44.346+0000] {matching.py:175} INFO - [636/1000] Ryse: Son of Rome -> Ryse: Son of Rome (status=exact, score=100)
[2026-09-01T15:04:45.620+0000] {matching.py:175} INFO - [637/1000] The Elder Scrolls IV: Oblivion Game of the Year Edition (2009) -> The Elder Scrolls IV: Oblivion Game of the Year Edition (status=high_confidence, score=96)
[2026-09-01T15:04:46.492+0000] {matching.py:175} INFO - [638/1000] Persona 5 Royal -> Persona 5 Royal (status=exact, score=100)
[2026-09-01T15:04:47.153+0000] {matching.py:175} INFO - [639/1000] Magicka 2 -> Magicka 2 (status=exact, score=100)
[2026-09-01T15:04:47.832+0000] {matching.py:175} INFO - [640/1000] Monaco: What's Yours Is Mine -> Monaco: What's Yours Is Mine (status=exact, score=100)
[2026-09-01T15:04:48.471+0000] {matching.py:175} INFO - [641/1000] TCG Card Shop Simulator -> TCG Card Shop Simulator (status=exact, score=100)
[2026-09-01T15:04:49.144+0000] {matching.py:175} INFO - [642/1000] A Dance of Fire and Ice -> A Dance of Fire and Ice (status=exact, score=100)
[2026-09-01T15:04:49.815+0000] {matching.py:175} INFO - [643/1000] Hitman: Blood Money -> Hitman: Blood Money (status=exact, score=100)
[2026-09-01T15:04:50.795+0000] {matching.py:175} INFO - [644/1000] Crucible Beta -> Crucible Beta (status=exact, score=100)
[2026-09-01T15:04:51.556+0000] {matching.py:175} INFO - [645/1000] The Evil Within -> The Evil Within (status=exact, score=100)
[2026-09-01T15:04:52.346+0000] {matching.py:175} INFO - [646/1000] Glass Masquerade -> Glass Masquerade (status=exact, score=100)
[2026-09-01T15:04:53.303+0000] {matching.py:175} INFO - [647/1000] Knight Online -> Knight Online (status=exact, score=100)
[2026-09-01T15:04:54.287+0000] {matching.py:175} INFO - [648/1000] ENDLESS Legend -> Endless Legend (status=exact, score=100)
[2026-09-01T15:04:55.165+0000] {matching.py:175} INFO - [649/1000] South Park: The Fractured But Whole -> South Park: The Fractured But Whole (status=exact, score=100)
[2026-09-01T15:04:55.811+0000] {matching.py:175} INFO - [650/1000] GTFO -> GTFO (status=exact, score=100)
[2026-09-01T15:04:56.544+0000] {matching.py:175} INFO - [651/1000] Half-Life: Alyx -> Half-Life: Alyx (status=exact, score=100)
[2026-09-01T15:04:57.628+0000] {matching.py:175} INFO - [652/1000] Stories: The Path of Destinies -> Stories: The Path of Destinies (status=exact, score=100)
[2026-09-01T15:04:58.553+0000] {matching.py:175} INFO - [653/1000] The Darkness II -> The Darkness II (status=exact, score=100)
[2026-09-01T15:05:00.921+0000] {matching.py:175} INFO - [654/1000] The Awesome Adventures of Captain Spirit -> The Awesome Adventures of Captain Spirit (status=exact, score=100)
[2026-09-01T15:05:01.632+0000] {matching.py:175} INFO - [655/1000] Shadowverse CCG -> Shadowverse CCG (status=exact, score=100)
[2026-09-01T15:05:02.820+0000] {matching.py:175} INFO - [656/1000] NARUTO TO BORUTO: SHINOBI STRIKER -> NARUTO TO BORUTO: SHINOBI STRIKER (status=exact, score=100)
[2026-09-01T15:05:03.751+0000] {matching.py:175} INFO - [657/1000] STAR WARS Knights of the Old Republic -> Star Wars: Knights of the Old Republic (status=exact, score=100)
[2026-09-01T15:05:04.520+0000] {matching.py:175} INFO - [658/1000] Call of Duty: WWII -> Call of Duty: WWII (status=exact, score=100)
[2026-09-01T15:05:05.584+0000] {matching.py:175} INFO - [659/1000] Red Dead Online -> Red Dead Online (status=exact, score=100)
[2026-09-01T15:05:06.331+0000] {matching.py:175} INFO - [660/1000] ROUNDS -> ROUNDS (status=exact, score=100)
[2026-09-01T15:05:07.109+0000] {matching.py:175} INFO - [661/1000] Heart of a Warrior -> Heart of a Warrior (status=exact, score=100)
[2026-09-01T15:05:07.791+0000] {matching.py:175} INFO - [662/1000] GRIS -> Gris (status=exact, score=100)
[2026-09-01T15:05:08.657+0000] {matching.py:175} INFO - [663/1000] One-armed robber -> One-armed robber (status=exact, score=100)
[2026-09-01T15:05:09.363+0000] {matching.py:175} INFO - [664/1000] OpenTTD -> OpenTTD (status=exact, score=100)
[2026-09-01T15:05:10.115+0000] {matching.py:175} INFO - [665/1000] Ultimate Chicken Horse -> Ultimate Chicken Horse (status=exact, score=100)
[2026-09-01T15:05:10.893+0000] {matching.py:175} INFO - [666/1000] Besiege -> Besiege (status=exact, score=100)
[2026-09-01T15:05:11.602+0000] {matching.py:175} INFO - [667/1000] Back 4 Blood -> Back 4 Blood (status=exact, score=100)
[2026-09-01T15:05:12.642+0000] {matching.py:175} INFO - [668/1000] Romero's Aftermath -> Romero's Aftermath (status=exact, score=100)
[2026-09-01T15:05:13.521+0000] {matching.py:175} INFO - [669/1000] ENDLESS Space - Definitive Edition -> ReCore: Definitive Edition (status=review, score=77)
[2026-09-01T15:05:14.451+0000] {matching.py:175} INFO - [670/1000] AirMech Strike -> AirMech Arena (status=review, score=74)
[2026-09-01T15:05:15.241+0000] {matching.py:175} INFO - [671/1000] Tropico 4 -> Tropico 4 (status=exact, score=100)
[2026-09-01T15:05:15.988+0000] {matching.py:175} INFO - [672/1000] God of War Ragnarök -> God of War Ragnarök (status=exact, score=100)
[2026-09-01T15:05:16.614+0000] {matching.py:175} INFO - [673/1000] Depth -> Depth (status=exact, score=100)
[2026-09-01T15:05:17.287+0000] {matching.py:175} INFO - [674/1000] DDraceNetwork -> DDraceNetwork (status=exact, score=100)
[2026-09-01T15:05:18.285+0000] {matching.py:175} INFO - [675/1000] PowerWash Simulator -> PowerWash Simulator (status=exact, score=100)
[2026-09-01T15:05:19.030+0000] {matching.py:175} INFO - [676/1000] Tiny Tina's Wonderlands -> Tiny Tina's Wonderlands (status=exact, score=100)
[2026-09-01T15:05:19.754+0000] {matching.py:175} INFO - [677/1000] Gothic 3 -> Gothic 3 (status=exact, score=100)
[2026-09-01T15:05:20.545+0000] {matching.py:175} INFO - [678/1000] Football Manager 2019 -> Football Manager 2019 (status=exact, score=100)
[2026-09-01T15:05:21.287+0000] {matching.py:175} INFO - [679/1000] Pillars of Eternity -> Pillars of Eternity (status=exact, score=100)
[2026-09-01T15:05:22.071+0000] {matching.py:175} INFO - [680/1000] Crysis Warhead -> Crysis Warhead (status=exact, score=100)
[2026-09-01T15:05:22.859+0000] {matching.py:175} INFO - [681/1000] Gorilla Tag -> Gorilla Tag (status=exact, score=100)
[2026-09-01T15:05:23.804+0000] {matching.py:175} INFO - [682/1000] Darksiders III -> Darksiders III (status=exact, score=100)
[2026-09-01T15:05:24.636+0000] {matching.py:175} INFO - [683/1000] Total War: EMPIRE – Definitive Edition -> Age of Empires: Definitive Edition (status=review, score=79)
[2026-09-01T15:05:25.478+0000] {matching.py:175} INFO - [684/1000] Legends of IdleOn - Idle MMO -> Legends of Idleon MMO (status=high_confidence, score=89)
[2026-09-01T15:05:26.358+0000] {matching.py:175} INFO - [685/1000] Need for Speed Payback -> Need for Speed Payback (status=exact, score=100)
[2026-09-01T15:05:27.091+0000] {matching.py:175} INFO - [686/1000] Plague Inc: Evolved -> Plague Inc: Evolved (status=exact, score=100)
[2026-09-01T15:05:27.806+0000] {matching.py:175} INFO - [687/1000] AX:EL - Air XenoDawn -> AX:EL - Air XenoDawn (status=exact, score=100)
[2026-09-01T15:05:28.568+0000] {matching.py:175} INFO - [688/1000] Shadow Warrior 2 -> Shadow Warrior 2 (status=exact, score=100)
[2026-09-01T15:05:30.688+0000] {matching.py:175} INFO - [689/1000] Keep Talking and Nobody Explodes -> Keep Talking and Nobody Explodes (status=exact, score=100)
[2026-09-01T15:05:32.361+0000] {matching.py:175} INFO - [690/1000] SUPERHOT -> SUPERHOT (status=exact, score=100)
[2026-09-01T15:05:33.199+0000] {matching.py:175} INFO - [691/1000] Far Cry New Dawn -> Far Cry New Dawn (status=exact, score=100)
[2026-09-01T15:05:33.978+0000] {matching.py:175} INFO - [692/1000] Game Dev Tycoon -> Game Dev Tycoon (status=exact, score=100)
[2026-09-01T15:05:34.722+0000] {matching.py:175} INFO - [693/1000] BIGFOOT -> Bigfoot (status=exact, score=100)
[2026-09-01T15:05:35.861+0000] {matching.py:175} INFO - [694/1000] Total War: WARHAMMER -> Total War: WARHAMMER (status=exact, score=100)
[2026-09-01T15:05:37.643+0000] {matching.py:175} INFO - [695/1000] Tropico 6 -> Tropico 6 (status=exact, score=100)
[2026-09-01T15:05:38.450+0000] {matching.py:175} INFO - [696/1000] Grand Theft Auto: Vice City -> Grand Theft Auto: Vice City (status=exact, score=100)
[2026-09-01T15:05:39.203+0000] {matching.py:175} INFO - [697/1000] Bayonetta -> Bayonetta (status=exact, score=100)
[2026-09-01T15:05:40.195+0000] {matching.py:175} INFO - [698/1000] Command & Conquer Remastered Collection -> Command & Conquer Remastered Collection (status=exact, score=100)
[2026-09-01T15:05:41.147+0000] {matching.py:175} INFO - [699/1000] Idle Champions of the Forgotten Realms -> Idle Champions of the Forgotten Realms (status=exact, score=100)
[2026-09-01T15:05:42.309+0000] {matching.py:175} INFO - [700/1000] Kingdoms and Castles -> Kingdoms and Castles (status=exact, score=100)
[2026-09-01T15:05:43.073+0000] {matching.py:175} INFO - [701/1000] FPS Chess -> FPS Chess (status=exact, score=100)
[2026-09-01T15:05:43.886+0000] {matching.py:175} INFO - [702/1000] Verdun -> Verdun (status=exact, score=100)
[2026-09-01T15:05:44.578+0000] {matching.py:175} INFO - [703/1000] Thief -> Thief (status=exact, score=100)
[2026-09-01T15:05:45.413+0000] {matching.py:175} INFO - [704/1000] WARMODE -> WARMODE (status=exact, score=100)
[2026-09-01T15:05:46.134+0000] {matching.py:175} INFO - [705/1000] Ravenfield -> Ravenfield (status=exact, score=100)
[2026-09-01T15:05:47.023+0000] {matching.py:175} INFO - [706/1000] Dark Messiah of Might & Magic -> Dark Messiah of Might and Magic (status=high_confidence, score=93)
[2026-09-01T15:05:47.993+0000] {matching.py:175} INFO - [707/1000] Baldur's Gate: Enhanced Edition -> Baldur's Gate: Enhanced Edition (status=exact, score=100)
[2026-09-01T15:05:48.768+0000] {matching.py:175} INFO - [708/1000] Resident Evil 5 -> Resident Evil 5 (status=exact, score=100)
[2026-09-01T15:05:49.670+0000] {matching.py:175} INFO - [709/1000] HoloCure - Save the Fans! -> HoloCure - Save the Fans! (status=exact, score=100)
[2026-09-01T15:05:50.433+0000] {matching.py:175} INFO - [710/1000] Blade and Sorcery -> Blade and Sorcery (status=exact, score=100)
[2026-09-01T15:05:51.384+0000] {matching.py:175} INFO - [711/1000] Fallen Earth Free2Play -> Fallen Earth Free2Play (status=exact, score=100)
[2026-09-01T15:05:52.095+0000] {matching.py:175} INFO - [712/1000] Resident Evil -> Resident Evil (status=exact, score=100)
[2026-09-01T15:05:52.763+0000] {matching.py:175} INFO - [713/1000] Hero Siege -> Hero Siege (status=exact, score=100)
[2026-09-01T15:05:53.463+0000] {matching.py:175} INFO - [714/1000] BLOCKPOST -> BLOCKPOST (status=exact, score=100)
[2026-09-01T15:05:54.211+0000] {matching.py:175} INFO - [715/1000] PC Building Simulator -> PC Building Simulator (status=exact, score=100)
[2026-09-01T15:05:54.994+0000] {matching.py:175} INFO - [716/1000] Assassin’s Creed Brotherhood -> Assassin’s Creed Brotherhood (status=exact, score=100)
[2026-09-01T15:05:55.729+0000] {matching.py:175} INFO - [717/1000] Yakuza 0 -> Yakuza 0 (status=exact, score=100)
[2026-09-01T15:05:56.508+0000] {matching.py:175} INFO - [718/1000] Train Simulator Classic -> Train Simulator (status=high_confidence, score=79)
[2026-09-01T15:05:57.246+0000] {matching.py:175} INFO - [719/1000] Wreckfest -> Wreckfest (status=exact, score=100)
[2026-09-01T15:05:57.979+0000] {matching.py:175} INFO - [720/1000] Gigantic -> Gigantic (status=exact, score=100)
[2026-09-01T15:05:58.805+0000] {matching.py:175} INFO - [721/1000] Emily is Away -> Emily is Away (status=exact, score=100)
[2026-09-01T15:05:59.530+0000] {matching.py:175} INFO - [722/1000] SIGNALIS -> Signalis (status=exact, score=100)
[2026-09-01T15:06:00.380+0000] {matching.py:175} INFO - [723/1000] STAR WARS Battlefront (Classic, 2004) -> Star Wars: Battlefront (2004) (status=high_confidence, score=87)
[2026-09-01T15:06:01.261+0000] {matching.py:175} INFO - [724/1000] Assassin's Creed Origins -> Assassin's Creed Origins (status=exact, score=100)
[2026-09-01T15:06:02.086+0000] {matching.py:175} INFO - [725/1000] Rise of Nations: Extended Edition -> Rise of Nations: Extended Edition (status=exact, score=100)
[2026-09-01T15:06:02.833+0000] {matching.py:175} INFO - [726/1000] We Were Here -> We Were Here (status=exact, score=100)
[2026-09-01T15:06:03.611+0000] {matching.py:175} INFO - [727/1000] Riders of Icarus -> Riders of Icarus (status=exact, score=100)
[2026-09-01T15:06:04.426+0000] {matching.py:175} INFO - [728/1000] DUSK -> DUSK (status=exact, score=100)
[2026-09-01T15:06:05.469+0000] {matching.py:175} INFO - [729/1000] The Elder Scrolls III: Morrowind Game of the Year Edition -> The Elder Scrolls IV: Oblivion Game of the Year Edition (status=high_confidence, score=87)
[2026-09-01T15:06:06.272+0000] {matching.py:175} INFO - [730/1000] Generation Zero -> Hero Generations (status=high_confidence, score=90)
[2026-09-01T15:06:06.988+0000] {matching.py:175} INFO - [731/1000] Mafia -> Mafia (status=exact, score=100)
[2026-09-01T15:06:07.637+0000] {matching.py:175} INFO - [732/1000] Sabre Team -> Sabre Team (status=exact, score=100)
[2026-09-01T15:06:08.483+0000] {matching.py:175} INFO - [733/1000] Wolfenstein II: The New Colossus -> Wolfenstein II: The New Colossus (status=exact, score=100)
[2026-09-01T15:06:09.252+0000] {matching.py:175} INFO - [734/1000] Murderous Pursuits -> Murderous Pursuits (status=exact, score=100)
[2026-09-01T15:06:09.920+0000] {matching.py:175} INFO - [735/1000] WEBFISHING -> WEBFISHING (status=exact, score=100)
[2026-09-01T15:06:10.738+0000] {matching.py:175} INFO - [736/1000] Digimon Masters Online -> Digimon Masters Online (status=exact, score=100)
[2026-09-01T15:06:11.530+0000] {matching.py:175} INFO - [737/1000] Stronghold Crusader 2 -> Stronghold Crusader 2 (status=exact, score=100)
[2026-09-01T15:06:12.457+0000] {matching.py:175} INFO - [738/1000] STAR WARS Republic Commando -> Star Wars: Republic Commando (status=exact, score=100)
[2026-09-01T15:06:13.212+0000] {matching.py:175} INFO - [739/1000] Superliminal -> Superliminal (status=exact, score=100)
[2026-09-01T15:06:14.052+0000] {matching.py:175} INFO - [740/1000] Old School RuneScape -> Old School RuneScape (status=exact, score=100)
[2026-09-01T15:06:14.823+0000] {matching.py:175} INFO - [741/1000] Battlefield 4 -> Battlefield 4 (status=exact, score=100)
[2026-09-01T15:06:15.798+0000] {matching.py:175} INFO - [742/1000] Predecessor -> Predecessor (status=exact, score=100)
[2026-09-01T15:06:16.532+0000] {matching.py:175} INFO - [743/1000] Orcs Must Die! -> Orcs Must Die! (status=exact, score=100)
[2026-09-01T15:06:17.210+0000] {matching.py:175} INFO - [744/1000] MiSide -> MiSide (status=exact, score=100)
[2026-09-01T15:06:18.028+0000] {matching.py:175} INFO - [745/1000] CONTROL Ultimate Edition -> Control Ultimate Edition (status=exact, score=100)
[2026-09-01T15:06:18.842+0000] {matching.py:175} INFO - [746/1000] Mass Effect 2 (2010 Edition) -> Mass Effect: Legendary Edition (status=unmatched, score=69)
[2026-09-01T15:06:19.524+0000] {matching.py:175} INFO - [747/1000] Rain World -> Rain World (status=exact, score=100)
[2026-09-01T15:06:20.505+0000] {matching.py:175} INFO - [748/1000] Warhammer 40,000: Dawn of War III -> Warhammer 40,000: Dawn of War III (status=exact, score=100)
[2026-09-01T15:06:21.257+0000] {matching.py:175} INFO - [749/1000] Sleeping Dogs -> Sleeping Dogs (status=exact, score=100)
